
> manual-result-analyzer@0.1.0 dev
> next dev

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.29.234:3000
- Environments: .env
✓ Ready in 591ms
[hitl-assign] polling started (every 20s)
[client-provision] polling started (every 60s)
[auto-reprocess] next run in 619 min (00:00 local time)

[alert-monitor] polling started (every 30s)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 GET /user-logs 200 in 58ms (next.js: 9ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 54ms (next.js: 8ms, proxy.ts: 3ms, application-code: 43ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 52ms (next.js: 3ms, proxy.ts: 4ms, application-code: 45ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 73ms (next.js: 4ms, proxy.ts: 3ms, application-code: 66ms)
 GET /user-logs 200 in 51ms (next.js: 9ms, proxy.ts: 4ms, application-code: 38ms)
 GET /user-logs 200 in 24ms (next.js: 3ms, proxy.ts: 3ms, application-code: 18ms)
[hitl-assign] assigned 1/1 pending review row(s)
 GET /user-logs 200 in 356ms (next.js: 226ms, proxy.ts: 33ms, application-code: 97ms)
 GET /user-logs 200 in 106ms (next.js: 6ms, proxy.ts: 11ms, application-code: 88ms)
 GET /user-logs 200 in 103ms (next.js: 4ms, proxy.ts: 5ms, application-code: 93ms)
 GET /user-logs 200 in 114ms (next.js: 7ms, proxy.ts: 6ms, application-code: 101ms)
 GET /user-logs 200 in 81ms (next.js: 5ms, proxy.ts: 6ms, application-code: 70ms)
 GET /user-logs 200 in 70ms (next.js: 4ms, proxy.ts: 5ms, application-code: 60ms)
 GET /user-logs 200 in 91ms (next.js: 9ms, proxy.ts: 4ms, application-code: 78ms)
 GET /user-logs 200 in 65ms (next.js: 4ms, proxy.ts: 4ms, application-code: 57ms)
 GET /user-logs 200 in 83ms (next.js: 3ms, proxy.ts: 4ms, application-code: 75ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 4ms, application-code: 50ms)
 GET /user-logs 200 in 60ms (next.js: 3ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 60ms (next.js: 3ms, proxy.ts: 4ms, application-code: 53ms)
 GET /user-logs 200 in 64ms (next.js: 8ms, proxy.ts: 4ms, application-code: 52ms)
 GET /user-logs 200 in 62ms (next.js: 6ms, proxy.ts: 4ms, application-code: 52ms)
 GET /user-logs 200 in 64ms (next.js: 6ms, proxy.ts: 4ms, application-code: 55ms)
 GET /user-logs 200 in 66ms (next.js: 4ms, proxy.ts: 3ms, application-code: 59ms)
 GET /user-logs 200 in 86ms (next.js: 4ms, proxy.ts: 3ms, application-code: 79ms)
 GET /user-logs 200 in 66ms (next.js: 4ms, proxy.ts: 5ms, application-code: 57ms)
 GET /user-logs 200 in 64ms (next.js: 4ms, proxy.ts: 4ms, application-code: 56ms)
 GET /user-logs 200 in 91ms (next.js: 5ms, proxy.ts: 4ms, application-code: 83ms)
 GET /user-logs 200 in 71ms (next.js: 4ms, proxy.ts: 4ms, application-code: 63ms)
 GET /user-logs 200 in 110ms (next.js: 9ms, proxy.ts: 4ms, application-code: 96ms)
 GET /user-logs 200 in 101ms (next.js: 6ms, proxy.ts: 6ms, application-code: 89ms)
 GET /user-logs 200 in 84ms (next.js: 25ms, proxy.ts: 5ms, application-code: 53ms)
 GET /user-logs 200 in 63ms (next.js: 5ms, proxy.ts: 3ms, application-code: 55ms)
 GET /user-logs 200 in 83ms (next.js: 4ms, proxy.ts: 4ms, application-code: 75ms)
 GET /user-logs 200 in 61ms (next.js: 4ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 61ms (next.js: 3ms, proxy.ts: 8ms, application-code: 50ms)
 GET /user-logs 200 in 59ms (next.js: 4ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 59ms (next.js: 4ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 4ms, application-code: 49ms)
 GET /user-logs 200 in 76ms (next.js: 4ms, proxy.ts: 3ms, application-code: 69ms)
 GET /user-logs 200 in 82ms (next.js: 3ms, proxy.ts: 4ms, application-code: 75ms)
 GET /user-logs 200 in 62ms (next.js: 3ms, proxy.ts: 3ms, application-code: 56ms)
 GET /user-logs 200 in 79ms (next.js: 3ms, proxy.ts: 3ms, application-code: 73ms)
 GET /user-logs 200 in 75ms (next.js: 4ms, proxy.ts: 4ms, application-code: 67ms)
 GET /user-logs 200 in 61ms (next.js: 3ms, proxy.ts: 3ms, application-code: 54ms)
 GET /user-logs 200 in 58ms (next.js: 3ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 63ms (next.js: 7ms, proxy.ts: 4ms, application-code: 52ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 75ms (next.js: 4ms, proxy.ts: 4ms, application-code: 66ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 76ms (next.js: 3ms, proxy.ts: 4ms, application-code: 70ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 4ms, application-code: 49ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 93ms (next.js: 3ms, proxy.ts: 3ms, application-code: 86ms)
 GET /user-logs 200 in 98ms (next.js: 5ms, proxy.ts: 3ms, application-code: 90ms)
 GET /user-logs 200 in 90ms (next.js: 6ms, proxy.ts: 5ms, application-code: 79ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 4ms, application-code: 48ms)
 GET /user-logs 200 in 54ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 58ms (next.js: 6ms, proxy.ts: 4ms, application-code: 48ms)
 GET /user-logs 200 in 54ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 87ms (next.js: 3ms, proxy.ts: 3ms, application-code: 81ms)
 GET /user-logs 200 in 74ms (next.js: 4ms, proxy.ts: 3ms, application-code: 67ms)
 GET /user-logs 200 in 72ms (next.js: 5ms, proxy.ts: 5ms, application-code: 62ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 5ms, application-code: 48ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 56ms (next.js: 5ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 61ms (next.js: 4ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 62ms (next.js: 7ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 4ms, application-code: 55ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 3ms, application-code: 55ms)
 GET /user-logs 200 in 59ms (next.js: 4ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 58ms (next.js: 3ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 60ms (next.js: 5ms, proxy.ts: 4ms, application-code: 52ms)
 GET /user-logs 200 in 79ms (next.js: 4ms, proxy.ts: 3ms, application-code: 71ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 58ms (next.js: 3ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 107ms (next.js: 6ms, proxy.ts: 3ms, application-code: 97ms)
 GET /user-logs 200 in 87ms (next.js: 5ms, proxy.ts: 4ms, application-code: 78ms)
 GET /user-logs 200 in 77ms (next.js: 3ms, proxy.ts: 27ms, application-code: 47ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 78ms (next.js: 4ms, proxy.ts: 4ms, application-code: 71ms)
 GET /user-logs 200 in 77ms (next.js: 3ms, proxy.ts: 4ms, application-code: 70ms)
 GET /user-logs 200 in 60ms (next.js: 3ms, proxy.ts: 3ms, application-code: 54ms)
 GET /user-logs 200 in 82ms (next.js: 3ms, proxy.ts: 4ms, application-code: 75ms)
 GET /user-logs 200 in 92ms (next.js: 4ms, proxy.ts: 3ms, application-code: 84ms)
 GET /user-logs 200 in 70ms (next.js: 3ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 71ms (next.js: 4ms, proxy.ts: 5ms, application-code: 63ms)
 GET /user-logs 200 in 66ms (next.js: 4ms, proxy.ts: 4ms, application-code: 57ms)
 GET /user-logs 200 in 67ms (next.js: 4ms, proxy.ts: 4ms, application-code: 59ms)
 GET /user-logs 200 in 67ms (next.js: 5ms, proxy.ts: 4ms, application-code: 58ms)
 GET /user-logs 200 in 89ms (next.js: 8ms, proxy.ts: 4ms, application-code: 76ms)
 GET /user-logs 200 in 66ms (next.js: 6ms, proxy.ts: 3ms, application-code: 56ms)
 GET /user-logs 200 in 63ms (next.js: 3ms, proxy.ts: 4ms, application-code: 57ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 4ms, application-code: 55ms)
 GET /user-logs 200 in 71ms (next.js: 4ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 70ms (next.js: 6ms, proxy.ts: 4ms, application-code: 61ms)
 GET /user-logs 200 in 67ms (next.js: 6ms, proxy.ts: 5ms, application-code: 57ms)
 GET /user-logs 200 in 83ms (next.js: 4ms, proxy.ts: 3ms, application-code: 75ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 4ms, application-code: 53ms)
 GET /user-logs 200 in 94ms (next.js: 3ms, proxy.ts: 3ms, application-code: 88ms)
 GET /user-logs 200 in 95ms (next.js: 6ms, proxy.ts: 5ms, application-code: 85ms)
 GET /user-logs 200 in 98ms (next.js: 28ms, proxy.ts: 6ms, application-code: 64ms)
 GET /user-logs 200 in 71ms (next.js: 5ms, proxy.ts: 5ms, application-code: 62ms)
 GET /user-logs 200 in 64ms (next.js: 5ms, proxy.ts: 4ms, application-code: 54ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 76ms (next.js: 4ms, proxy.ts: 6ms, application-code: 66ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 57ms (next.js: 3ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 4ms, application-code: 54ms)
 GET /user-logs 200 in 85ms (next.js: 4ms, proxy.ts: 4ms, application-code: 78ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 4ms, application-code: 55ms)
 GET /user-logs 200 in 60ms (next.js: 3ms, proxy.ts: 3ms, application-code: 54ms)
 GET /user-logs 200 in 56ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 59ms (next.js: 3ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 59ms (next.js: 7ms, proxy.ts: 4ms, application-code: 49ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 4ms, application-code: 46ms)
 GET /user-logs 200 in 53ms (next.js: 4ms, proxy.ts: 3ms, application-code: 46ms)
 GET /user-logs 200 in 70ms (next.js: 4ms, proxy.ts: 3ms, application-code: 63ms)
 GET /user-logs 200 in 74ms (next.js: 4ms, proxy.ts: 3ms, application-code: 67ms)
 GET /user-logs 200 in 55ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 58ms (next.js: 3ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 113ms (next.js: 3ms, proxy.ts: 4ms, application-code: 106ms)
 GET /user-logs 200 in 112ms (next.js: 3ms, proxy.ts: 5ms, application-code: 104ms)
 GET /user-logs 200 in 89ms (next.js: 5ms, proxy.ts: 5ms, application-code: 79ms)
 GET /user-logs 200 in 54ms (next.js: 2ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 54ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 75ms (next.js: 6ms, proxy.ts: 3ms, application-code: 66ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 56ms (next.js: 3ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 79ms (next.js: 3ms, proxy.ts: 4ms, application-code: 72ms)
 GET /user-logs 200 in 76ms (next.js: 4ms, proxy.ts: 4ms, application-code: 68ms)
 GET /user-logs 200 in 58ms (next.js: 3ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 72ms (next.js: 3ms, proxy.ts: 4ms, application-code: 66ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 54ms (next.js: 2ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 54ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 54ms (next.js: 3ms, proxy.ts: 3ms, application-code: 48ms)
 GET /user-logs 200 in 75ms (next.js: 3ms, proxy.ts: 3ms, application-code: 68ms)
 GET /user-logs 200 in 55ms (next.js: 4ms, proxy.ts: 3ms, application-code: 47ms)
 GET /user-logs 200 in 61ms (next.js: 6ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 60ms (next.js: 4ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 48ms (next.js: 3ms, proxy.ts: 3ms, application-code: 42ms)
 GET /user-logs 200 in 24ms (next.js: 3ms, proxy.ts: 3ms, application-code: 17ms)
✓ Compiled in 39ms
 GET /user-logs 200 in 207ms (next.js: 87ms, proxy.ts: 82ms, application-code: 38ms)
✓ Compiled in 30ms
 GET /user-logs 200 in 134ms (next.js: 77ms, proxy.ts: 19ms, application-code: 37ms)
✓ Compiled in 27ms
 GET /user-logs 200 in 119ms (next.js: 66ms, proxy.ts: 17ms, application-code: 37ms)
✓ Compiled in 979ms
 GET /api/auth/me 200 in 109ms (next.js: 82ms, proxy.ts: 7ms, application-code: 21ms)
 GET /user-logs 200 in 295ms (next.js: 96ms, proxy.ts: 28ms, application-code: 171ms)
 GET /user-logs 200 in 164ms (next.js: 96ms, proxy.ts: 13ms, application-code: 55ms)
 GET /user-logs 200 in 67ms (next.js: 4ms, proxy.ts: 4ms, application-code: 60ms)
 GET /user-logs 200 in 73ms (next.js: 5ms, proxy.ts: 4ms, application-code: 64ms)
 GET /user-logs 200 in 68ms (next.js: 5ms, proxy.ts: 4ms, application-code: 59ms)
 GET /user-logs 200 in 62ms (next.js: 5ms, proxy.ts: 4ms, application-code: 54ms)
 GET /user-logs 200 in 63ms (next.js: 4ms, proxy.ts: 3ms, application-code: 56ms)
 GET /user-logs 200 in 64ms (next.js: 4ms, proxy.ts: 3ms, application-code: 56ms)
 GET /user-logs 200 in 62ms (next.js: 4ms, proxy.ts: 4ms, application-code: 54ms)
 GET /user-logs 200 in 61ms (next.js: 4ms, proxy.ts: 4ms, application-code: 52ms)
 GET /user-logs 200 in 60ms (next.js: 5ms, proxy.ts: 3ms, application-code: 52ms)
 GET /user-logs 200 in 58ms (next.js: 4ms, proxy.ts: 4ms, application-code: 51ms)
 GET /user-logs 200 in 61ms (next.js: 4ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 79ms (next.js: 4ms, proxy.ts: 3ms, application-code: 72ms)
 GET /user-logs 200 in 62ms (next.js: 7ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 59ms (next.js: 3ms, proxy.ts: 3ms, application-code: 53ms)
 GET /user-logs 200 in 57ms (next.js: 3ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 49ms)
 GET /user-logs 200 in 57ms (next.js: 3ms, proxy.ts: 3ms, application-code: 51ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 3ms, application-code: 50ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 4ms, application-code: 50ms)
 GET /user-logs 200 in 79ms (next.js: 4ms, proxy.ts: 3ms, application-code: 72ms)
 GET /user-logs 200 in 57ms (next.js: 4ms, proxy.ts: 4ms, application-code: 50ms)
 GET /user-logs 200 in 63ms (next.js: 3ms, proxy.ts: 3ms, application-code: 57ms)
 GET /user-logs 200 in 72ms (next.js: 4ms, proxy.ts: 3ms, application-code: 65ms)
 GET /user-logs 200 in 129ms (next.js: 11ms, proxy.ts: 4ms, application-code: 115ms)
 GET /user-logs 200 in 93ms (next.js: 8ms, proxy.ts: 5ms, application-code: 80ms)
 GET /user-logs 200 in 53ms (next.js: 3ms, proxy.ts: 24ms, application-code: 25ms)
Login attempt: zarina@financeai.com, roles: [ADMIN, HITL], allowed: true
 POST /api/auth/login 200 in 1316ms (next.js: 34ms, proxy.ts: 6ms, application-code: 1276ms)
 GET /api/announcements 200 in 566ms (next.js: 378ms, proxy.ts: 6ms, application-code: 182ms)
 POST /api/announcements 403 in 19ms (next.js: 4ms, proxy.ts: 6ms, application-code: 9ms)
Login attempt: capium@client.com, roles: [CLIENT], allowed: true
 POST /api/auth/login 200 in 1048ms (next.js: 2ms, proxy.ts: 3ms, application-code: 1042ms)
 GET /announcements 200 in 2.0s (next.js: 1822ms, proxy.ts: 6ms, application-code: 209ms)
 GET /api/announcements 200 in 189ms (next.js: 2ms, proxy.ts: 8ms, application-code: 178ms)
 GET /api/client-users 200 in 313ms (next.js: 47ms, proxy.ts: 5ms, application-code: 261ms)
 GET /announcements 200 in 36ms (next.js: 4ms, proxy.ts: 9ms, application-code: 23ms)
 GET /api/auth/me 200 in 22ms (next.js: 11ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/auth/me 200 in 16ms (next.js: 4ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/me 200 in 19ms (next.js: 7ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/announcements 200 in 268ms (next.js: 13ms, proxy.ts: 7ms, application-code: 248ms)
 GET /bug-tracker 200 in 56ms (next.js: 31ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/auth/me 200 in 22ms (next.js: 9ms, proxy.ts: 4ms, application-code: 9ms)
 GET /api/auth/me 200 in 114ms (next.js: 89ms, proxy.ts: 7ms, application-code: 18ms)
[filter-options] clients=33 businesses=3 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 339ms (next.js: 86ms, proxy.ts: 9ms, application-code: 244ms)
 GET /api/bug-tracker?search=&clientEmails=&docType=&issueType=&bugStatus=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 526ms (next.js: 52ms, proxy.ts: 11ms, application-code: 463ms)
 GET /dexai 200 in 42ms (next.js: 18ms, proxy.ts: 5ms, application-code: 19ms)
 GET /api/auth/me 200 in 60ms (next.js: 7ms, proxy.ts: 5ms, application-code: 47ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 9ms (next.js: 3ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/auth/me 200 in 17ms (next.js: 8ms, proxy.ts: 4ms, application-code: 5ms)
 GET /dexai/19 200 in 109ms (next.js: 70ms, proxy.ts: 10ms, application-code: 28ms)
 GET /api/auth/me 200 in 47ms (next.js: 30ms, proxy.ts: 5ms, application-code: 13ms)
 GET /api/auth/me 200 in 71ms (next.js: 56ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/hitl-users 200 in 323ms (next.js: 46ms, proxy.ts: 20ms, application-code: 257ms)
 GET /api/auth/me 200 in 18ms (next.js: 8ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/dexai/users/19 200 in 408ms (next.js: 216ms, proxy.ts: 14ms, application-code: 178ms)
 GET /api/dexai/users/19/results?search=&docType=&status=&keyEnvironment=&bugStatus=&issueType=&sortBy=&sortOrder=desc&page=1&pageSize=50 200 in 689ms (next.js: 298ms, proxy.ts: 25ms, application-code: 366ms)
 GET /api/dexai/users 200 in 1176ms (next.js: 40ms, proxy.ts: 6ms, application-code: 1130ms)
Login attempt: zarina@financeai.com, roles: [ADMIN, HITL, SUPER_ADMIN], allowed: true
 POST /api/auth/login 200 in 1367ms (next.js: 6ms, proxy.ts: 6ms, application-code: 1355ms)
 POST /api/announcements 201 in 927ms (next.js: 4ms, proxy.ts: 8ms, application-code: 916ms)
 GET /api/announcements 200 in 240ms (next.js: 3ms, proxy.ts: 5ms, application-code: 232ms)
 GET /api/announcements/attachments/1 200 in 1288ms (next.js: 1000ms, proxy.ts: 4ms, application-code: 285ms)
 DELETE /api/announcements/1 200 in 1130ms (next.js: 835ms, proxy.ts: 5ms, application-code: 289ms)
 GET /auth/login 200 in 115ms (next.js: 25ms, proxy.ts: 4ms, application-code: 86ms)
 GET /api/auth/me 401 in 17ms (next.js: 6ms, proxy.ts: 3ms, application-code: 8ms)
Login attempt: financeai@financeai.com, roles: [SUPER_ADMIN], allowed: true
✓ Compiled in 32ms
 GET /auth/login 200 in 255ms (next.js: 90ms, proxy.ts: 13ms, application-code: 153ms)
 GET /dexai/19 200 in 328ms (next.js: 212ms, proxy.ts: 80ms, application-code: 35ms)
 POST /api/auth/login 200 in 1124ms (next.js: 11ms, proxy.ts: 8ms, application-code: 1105ms)
 GET / 200 in 48ms (next.js: 19ms, proxy.ts: 6ms, application-code: 23ms)
 GET /api/auth/me 200 in 112ms (next.js: 76ms, proxy.ts: 5ms, application-code: 30ms)
 GET /api/auth/me 200 in 171ms (next.js: 156ms, proxy.ts: 7ms, application-code: 8ms)
 GET /api/auth/me 200 in 66ms (next.js: 53ms, proxy.ts: 3ms, application-code: 9ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/bug-tracker/stats?clientIds= 200 in 389ms (next.js: 161ms, proxy.ts: 8ms, application-code: 221ms)
 GET /api/dexai/overview 200 in 528ms (next.js: 98ms, proxy.ts: 102ms, application-code: 328ms)
[filter-options] clients=33 businesses=3 docTypes=5 keyEnvironments=3
 GET /api/filter-options 200 in 536ms (next.js: 151ms, proxy.ts: 22ms, application-code: 363ms)
 GET /api/bug-tracker/stats?clientIds=19,12,30,29,28,33,36,32,31,34,35,6,2,7,22,37,11,18,24,21,20,4,8,17,38,9,5,13,15,16,14,23,3 200 in 294ms (next.js: 3ms, proxy.ts: 3ms, application-code: 288ms)
 GET /api/alerts/summary 200 in 877ms (next.js: 53ms, proxy.ts: 62ms, application-code: 762ms)
 GET /announcements 200 in 45ms (next.js: 17ms, proxy.ts: 5ms, application-code: 22ms)
 GET /api/auth/me 200 in 15ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 11ms (next.js: 3ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/auth/me 200 in 18ms (next.js: 8ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/announcements 200 in 231ms (next.js: 42ms, proxy.ts: 8ms, application-code: 181ms)
 GET /api/auth/me 200 in 22ms (next.js: 8ms, proxy.ts: 3ms, application-code: 11ms)
 GET /api/auth/me 200 in 22ms (next.js: 10ms, proxy.ts: 3ms, application-code: 8ms)
✓ Compiled in 190ms
 GET /api/auth/me 200 in 24ms (next.js: 9ms, proxy.ts: 7ms, application-code: 8ms)
 GET /api/auth/me 200 in 23ms (next.js: 9ms, proxy.ts: 8ms, application-code: 6ms)
 POST /api/announcements 201 in 1078ms (next.js: 3ms, proxy.ts: 10ms, application-code: 1065ms)
 GET /api/announcements 200 in 348ms (next.js: 4ms, proxy.ts: 7ms, application-code: 337ms)
 GET /announcements 200 in 36ms (next.js: 5ms, proxy.ts: 5ms, application-code: 26ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/me 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 15ms (next.js: 4ms, proxy.ts: 3ms, application-code: 8ms)
 GET /api/auth/me 200 in 23ms (next.js: 9ms, proxy.ts: 5ms, application-code: 9ms)
 GET /api/announcements 200 in 271ms (next.js: 13ms, proxy.ts: 15ms, application-code: 243ms)
✓ Compiled in 78ms
 GET /api/auth/me 200 in 13ms (next.js: 3ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/auth/me 200 in 16ms (next.js: 3ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/announcements/attachments/2 200 in 1738ms (next.js: 75ms, proxy.ts: 7ms, application-code: 1656ms)
 DELETE /api/announcements/2 200 in 252ms (next.js: 63ms, proxy.ts: 8ms, application-code: 181ms)
 GET /api/announcements 200 in 185ms (next.js: 4ms, proxy.ts: 3ms, application-code: 178ms)
 GET /api/alerts/summary 200 in 283ms (next.js: 7ms, proxy.ts: 8ms, application-code: 268ms)
✓ Compiled in 178ms
 GET /announcements 200 in 287ms (next.js: 22ms, proxy.ts: 8ms, application-code: 257ms)
 GET /api/auth/me 200 in 13ms (next.js: 4ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/auth/me 200 in 19ms (next.js: 9ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/announcements 200 in 330ms (next.js: 3ms, proxy.ts: 5ms, application-code: 322ms)
 GET /api/alerts/summary 200 in 238ms (next.js: 3ms, proxy.ts: 4ms, application-code: 230ms)
 GET /api/alerts/summary 200 in 264ms (next.js: 5ms, proxy.ts: 9ms, application-code: 250ms)
 GET /api/alerts/summary 200 in 309ms (next.js: 6ms, proxy.ts: 8ms, application-code: 296ms)
 GET /announcements 200 in 313ms (next.js: 117ms, proxy.ts: 36ms, application-code: 159ms)
 GET /announcements 200 in 281ms (next.js: 163ms, proxy.ts: 5ms, application-code: 113ms)
 GET /announcements 200 in 60ms (next.js: 7ms, proxy.ts: 7ms, application-code: 46ms)
